Batch,ID,Name,Primary Domain,Blurring Line Angle,Location,Outreach Priority,Contact Method
RURAL INNOVATORS & AGRITECH,114,Ullas Samrat,Triton Foodworks Co-Founder + Hydroponic Agriculture,Founded 2014; 700+ tons annually; residue-free produce,Delhi,Tier 2,LinkedIn; Sustainable agriculture networks
RURAL INNOVATORS & AGRITECH,115,Dhruv Khanna,Triton Foodworks Co-Founder + Fresh Produce Supply Chain Innovation,Hydroponic systems for urban consumers,Delhi,Tier 2,LinkedIn networks
RURAL INNOVATORS & AGRITECH,116,Founder (I Say Organic),Organic Food + Farmer Support + Farm-to-Consumer Access,Founded 2011; 300+ products; 13 states; farmer livelihood focus,Delhi,Tier 2,Organic sector networks
RURAL INNOVATORS & AGRITECH,117,Indranil Datta,Seed Savers Club Founder + Non-Traditional Crop Farming,"Mushrooms, spices, medicinal crops; high-margin diversification",National,Tier 2,Agritech startup networks
RURAL INNOVATORS & AGRITECH,118,Ashish Mishra,Krishi Network Co-Founder + Farmer Education + Agricultural Tech Access,Founded 2018; Gurugram-based; tech-enabled farmer empowerment,"Gurugram, Haryana",Tier 1,LinkedIn; Gurugram startup networks
RURAL INNOVATORS & AGRITECH,119,Siddhant Bhomia,Krishi Network Co-Founder + Technology + Agricultural Knowledge,Tech platform for farmer knowledge access,"Gurugram, Haryana",Tier 1,Startup networks
RURAL INNOVATORS & AGRITECH,120,Neha Bharti,Swadha Agri Founder + Women in Agriculture + AI-Driven Solutions,DPIIT-recognized; World Food India 2025 featured; female farmer support + AI,National,Tier 1,LinkedIn; World Food India networks
RURAL INNOVATORS & AGRITECH,121,Gen Flow AI Founder/Team,AI + Precision Agriculture + Modern Farming Integration,Delhi-based; AI-driven agricultural innovations,Delhi,Tier 2,AI + agriculture networks
RURAL INNOVATORS & AGRITECH,122,Nutrikosh India Founder/Team,Farmer Producer Organizations + Krishi Saarthi Kendra,Founded 2021; 20+ FPO centers; collective farming model,National,Tier 2,FPO networks
RURAL INNOVATORS & AGRITECH,123,Mulyam AI Founder/Team,AI + Market Access + Farmer Producer Organizations,Pune-based; FPO market expansion via AI,Pan-India,Tier 2,Your Story 2025; FPO networks
RURAL INNOVATORS & AGRITECH,124,Krishna Kumar,CropIn Founder + Farm Data Intelligence + AgTech Pioneer,Founded 2010; Bengaluru-based; VC-backed; 16-year history,Pan-India,Tier 2,Data + agriculture networks
RURAL INNOVATORS & AGRITECH,125,Susheel Kumar,Syngenta India MD + Corporate Agriculture Innovation + Farmer Tech Adoption,"Karnal, Haryana; 100+ drone pilots trained (18 women, 16 districts)","Karnal, Haryana",Tier 1,Syngenta networks; Haryana CSR
RURAL INNOVATORS & AGRITECH,126,Dr. KC Ravi,Syngenta India Chief Sustainability Officer + Climate-Smart Agriculture,Technology-driven farmer prosperity + climate adaptation,"Karnal, Haryana",Tier 2,Syngenta networks
RURAL INNOVATORS & AGRITECH,127,Dr. R.S. Paroda,Haryana Kisan Ayog Leader + Agricultural Innovation Fund + Policy,₹2 crore Innovation Fund architect; farmer innovation recognition + scaling,Haryana,Tier 1,Haryana government; Direct XLRI advantage
RURAL INNOVATORS & AGRITECH,128,Agricultural Innovation Fund Farmers (ICAR Awardees),Farmer-Led Innovation Champions + Traditional Knowledge,58 Haryana/Punjab progressive farmers; crop diversification documented,Haryana/Punjab,Tier 2,ICAR networks; Government ag ministry
RURAL INNOVATORS & AGRITECH,129,Bijak B2B Traders (Platform Community),Agricultural Trading + Modernization + Mandi Participants,₹300 crore/month transactions; traditional mandi → digital modernization,Pan-India,Tier 3,Bijak platform networks
RURAL INNOVATORS & AGRITECH,130,FarMart Agri Services Leadership (Haryana-Based),Agricultural Services + Rural Haryana Enterprise,Haryana-based agritech; commodity services,Haryana,Tier 2,Haryana agritech networks
RURAL INNOVATORS & AGRITECH,131,Country Delight Founder/Team,Dairy + Direct-to-Consumer + Quality + Rural Livelihoods,Haryana-based dairy brand; direct-to-consumer + farmer partnerships,Haryana,Tier 2,Dairy/food-tech networks
RURAL INNOVATORS & AGRITECH,132,BharatRohan Airborne Innovations Team,Drone Technology + Precision Agriculture,Founded 2016; Haryana-based; UAV spectral imaging + AI analytics,Haryana,Tier 2,Precision agriculture networks
RURAL INNOVATORS & AGRITECH,133,UPAJ AI Solutions Team,Soil Intelligence + Smart Agriculture + Climate Resilience,Haryana-based; soil analysis + ag-advisory + digital insurance,Haryana,Tier 2,Climate adaptation networks
RURAL INNOVATORS & AGRITECH,134,Organic Ledger Founder/Team,Organic Certification + Blockchain + Farmer Trust,Gurugram/NCR-based; blockchain organic certification; farmer market access,"Gurugram, Haryana",Tier 2,Blockchain + organic networks
,,,,,,,
RURAL INNOVATORS & AGRITECH,136,Grocerist Founder/Team,Farm-to-Retail + Digital Supply Chain + Farmer Economics,Gurugram-based; farm-to-consumer retail; farmer economics focus,"Gurugram, Haryana",Tier 2,Supply-chain + food-tech networks
RURAL INNOVATORS & AGRITECH,137,XaasTag Regtech Team,Agricultural Commodity Trading + Blockchain + Transparency,Gurugram-based; blockchain agri-commodity trading,"Gurugram, Haryana",Tier 2,Regtech + blockchain networks
,,,,,,,
RURAL INNOVATORS & AGRITECH,139,F2DF (Kisan Ki Online Dukaan) Founder/Team,Farmer Direct-to-Consumer + Digital Marketplace,Haryana-based farmer marketplace; D2C focus,Haryana,Tier 2,D2C + farmer networks
RURAL INNOVATORS & AGRITECH,140,Harvinder Singh (Syngenta Drone Program),Drone Pilot + Technology Adoption + Youth Employment,Haryana-based; Syngenta drone training graduate; 100-pilot program,Haryana,Tier 2,Syngenta networks; Youth ag tech
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
RURAL INNOVATORS & AGRITECH,146,Haryana Chief Minister's Agricultural Policy Team,Government Agriculture Innovation Policy,Policy architects; ₹2-3 crore annual commitment to farmer innovation,Haryana,Tier 2,Government networks; Direct XLRI advantage
RURAL INNOVATORS & AGRITECH,147,Dr. Indu Sharma,Agricultural Education + Extension + Farmer Skill Development,University researcher; extension + farmer knowledge transfer,Haryana/Pan-India,Tier 2,University networks
,,,,,,,
,,,,,,,
,,,,,,,
AI + TRADITIONAL KNOWLEDGE,151,Tirth Patel,AyuGPT Co-Founder (Age 21) + Ayurveda AI Platform,Launched January 2026; India's first Ayurveda AI platform; youngest founder,National,Tier 1,LinkedIn; Recent launch visibility
AI + TRADITIONAL KNOWLEDGE,152,Vaidya Prachi Patel,AyuGPT Co-Founder (Age 23) + Ayurveda Medical Background,Classical Ayurveda credentials + AI model development,National,Tier 1,LinkedIn; Traditional medicine networks
AI + TRADITIONAL KNOWLEDGE,153,Varun Jairath,Purely Yours Founder + Ayush AI Creator + D2C Ayurveda Brand,Dr. Vaidya's acquired + 2M+ consumers; Purely Yours + Ayush AI (15K+ consultations),National,Tier 1,LinkedIn; Outlook Business featured 2025
AI + TRADITIONAL KNOWLEDGE,154,Parag Kaushik,Upakarma Ayurveda Co-Founder + Biotech Innovation,Founded 2017; Delhi-based; traditional formulations + biotech validation,Delhi,Tier 2,LinkedIn; Biotech networks
AI + TRADITIONAL KNOWLEDGE,155,Satish Kumar,Upakarma Ayurveda Co-Founder + Biotech + Authenticity,Heritage knowledge + modern biotech processes,Delhi,Tier 2,Biotech networks
AI + TRADITIONAL KNOWLEDGE,156,Arjun Vaidya,Dr. Vaidya's Founder + Ayurveda D2C Pioneer + VC Investor,"2M+ consumers; 16,500+ pincodes; V3 Ventures co-founder + investor",National,Tier 1,LinkedIn; VC networks; Founder circles
AI + TRADITIONAL KNOWLEDGE,157,Bala Pesala,Ayur.AI Founder + Integrative Medicine + AI Health App,AiWell app; integrative Ayurveda + modern medicine,Chennai,Tier 2,F6S profile; Healthtech networks
AI + TRADITIONAL KNOWLEDGE,158,Yedhu Krishnan,Ayur.AI Co-Founder + Full Stack Developer + Health Tech,Software + Ayurvedic knowledge systems,Chennai,Tier 2,Healthtech networks
AI + TRADITIONAL KNOWLEDGE,159,Rishabh Chopra,The Ayurveda Experience Founder + D2C Wellness,D2C Ayurveda brand; digital wellness education + community,National,Tier 2,D2C networks
AI + TRADITIONAL KNOWLEDGE,160,Dr. G. Sivaraman,Arogya Siddha Healthcare Founder + Siddha Medicine Innovator,30 years Siddha practice; TKDL Expert; Government policy influence,Chennai,Tier 1,LinkedIn; Government AYUSH networks
AI + TRADITIONAL KNOWLEDGE,161,Nikhil Tripathi,Sanskrit NLP Researcher + Natural Language Processing Pioneer,15+ years ML lab; Sanskrit word2vec alternatives; ByT5-Sanskrit SOTA,National,Tier 1,LinkedIn; Tech Mahindra + NLP networks
AI + TRADITIONAL KNOWLEDGE,162,ByT5-Sanskrit Research Team,Sanskrit Morphology + Byte-Level Language Models + NLP Innovation,Achieved SOTA Sanskrit segmentation; Digital Corpus of Sanskrit trained,National,Tier 1,arXiv papers; NLP conference networks
AI + TRADITIONAL KNOWLEDGE,163,Keshav Misra,TKDL (Traditional Knowledge Digital Library) Advocate + AI Cultural Heritage,"LinkedIn influencer; TKDL launch (July 12, 2025); biopiracy prevention via AI",National,Tier 1,LinkedIn; Media commentary reach
AI + TRADITIONAL KNOWLEDGE,164,Dr. Nithyananda Paramashivam (SPH Bhagavan Sri Nithyananda),Traditional Medicine AI Platform + Consciousness Sciences Integration,TKDL backer; Nithyananda Hindu Library; Ask Nithyananda AI; consciousness research,National,Tier 2,Nithyananda networks; Media reach
AI + TRADITIONAL KNOWLEDGE,165,Dr. Atul Tripathi,Quantum Technologist + Vedic Philosophy Researcher + PMO AI Consultant,"Quantum + Vedic philosophy integration; ""Quantum Physics & Vedic Philosophy"" author",National,Tier 1,LinkedIn; Quantum/Vedic networks; Policy circles
AI + TRADITIONAL KNOWLEDGE,166,Sangeetha Menon,NIAS Consciousness Studies Programme Head + Interdisciplinary Research,Only Indian academic consciousness program; neuroscience + metaphysics + yoga,Bangalore,Tier 1,NIAS networks; Research platforms
AI + TRADITIONAL KNOWLEDGE,167,Nithin Nagaraj,Consciousness Neuroscience + Brain-Inspired ML Algorithms,NIAS CSP researcher; novel ML algorithms + yoga practice neuroscience,Bangalore,Tier 1,NIAS networks; ML research circles
AI + TRADITIONAL KNOWLEDGE,168,Prof. Rashmi Gupta,Cognitive & Behavioral Neuroscience Researcher + Emotion-Cognition,"IIT Bombay; fMRI/EEG research; ADHD, autism, depression applications",Mumbai,Tier 1,IIT Bombay networks; Neuroscience
AI + TRADITIONAL KNOWLEDGE,169,Prof. Sumeet Jana,Cognitive Neuroscience of Self-Control + Action Inhibition Researcher,IIT Delhi; self-control + mind-wandering neural mechanisms,Delhi,Tier 1,IIT Delhi networks; Cognitive science
AI + TRADITIONAL KNOWLEDGE,170,Dr. Harikrishnan NB,Brain-Inspired Algorithms + Conscious Computing,NIAS researcher; neuron-inspired ML architecture,Bangalore,Tier 2,NIAS networks
AI + TRADITIONAL KNOWLEDGE,171,Centre for Vedic & Yogic Sciences (CVYS) Leadership Team,Vedic Knowledge + Contemporary Science Integration,"Hansraj College, Delhi; Vedic cosmology + quantum theory + consciousness",Delhi,Tier 1,Hansraj College networks; Academic NEP 2020
AI + TRADITIONAL KNOWLEDGE,172,CVYS Director (Hansraj College),Vedic Philosophy + Quantum Physics Integration,Vedic cosmology + contemporary science curriculum architect,Delhi,Tier 1,Hansraj College networks
AI + TRADITIONAL KNOWLEDGE,173,MIT School of Vedic Sciences Research Team,Vedic Psychology + Application-Oriented Research,"Applied Vedic psychology research; past-life regression, personality studies",National,Tier 2,MIT SVS networks
AI + TRADITIONAL KNOWLEDGE,174,Prof. Bindu M Kutty,Yoga Neuroscience + EEG/ECG Analysis of Practice,NIAS CSP collaborator; neurophysiological correlates of yoga,Bangalore,Tier 2,Yoga science networks
AI + TRADITIONAL KNOWLEDGE,175,Prof. Ajay Kumar Nair,Consciousness Neuroscience + Yoga Physiology,NIAS CSP; synchronized brain-cardiovascular dynamics during yoga,Bangalore,Tier 2,Yoga + neuroscience networks
AI + TRADITIONAL KNOWLEDGE,176,Prof. S N Omkar,Consciousness Neuroscience + Causal Analysis in Cognition,NIAS CSP (IISc affiliation); causal cognitive neuroscience,Bangalore,Tier 2,Research networks
AI + TRADITIONAL KNOWLEDGE,177,Prof. Rahul Garg,Computer Science + Cognitive Neuroscience Collaboration,IIT Delhi CS Faculty; collaborates with Prof. Jana on neural mechanisms,Delhi,Tier 2,IIT Delhi networks
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
AI + TRADITIONAL KNOWLEDGE,184,Vedic Mathematics + Coding Education Advocates,Ancient Sanskrit Algorithms + Modern Programming,Sanskrit algorithms for NLP; Vedic mathematics in neural networks,Educational networks,Tier 2,STEM education networks
AI + TRADITIONAL KNOWLEDGE,185,Pandit Bhargav (Sanskrit Scholar-Tech Collaborator),Sanskrit Liturgy + NLP Collaboration,Sanskrit grammar + ML; bridges linguistic precision with DL,National,Tier 2,Sanskrit education networks
AI + TRADITIONAL KNOWLEDGE,186,Jaggi Vasudev (Sadhguru),Consciousness + Technology + Spiritual Science,Isha Foundation (1992); consciousness + AI ethics; 10M+ YouTube subscribers,Coimbatore,Tier 2,Isha networks; Media reach
AI + TRADITIONAL KNOWLEDGE,187,Niharika Sharma,Trika Philosophy + Consciousness Studies + Contemporary Meaning-Making,NIAS CSP researcher; Parāsamvit consciousness research; Trika metaphysics,Bangalore,Tier 2,Philosophy + consciousness networks
AI + TRADITIONAL KNOWLEDGE,188,Yogic Proficiency Scale (YPS) Development Team,Patanjali Yoga Sutras + Quantitative Measurement Framework,NIAS team developing YPS; ancient philosophy + psychometric design,Bangalore,Tier 2,Yoga science + research networks
AI + TRADITIONAL KNOWLEDGE,189,Sanskrit Word Segmentation + Lemmatization Task Dataset,Multitask Sanskrit NLP Dataset Creation,Digital Corpus of Sanskrit based; joint training on linguistic tasks,National,Tier 3,NLP research networks
AI + TRADITIONAL KNOWLEDGE,190,SanskritShala Resource Platform,Sanskrit Language + Learning Technology + Digital Resources,Sanskrit NLP tools + resources; traditional language + digital accessibility,Online,Tier 2,Digital education networks
AI + TRADITIONAL KNOWLEDGE,191,Practical Vedic Application Groups,Applied Vedic Knowledge + Contemporary Life Integration,"Upanishadic wisdom in daily life; stress management, decision-making, ethics",Community networks,Tier 3,Spiritual + wellness communities
AI + TRADITIONAL KNOWLEDGE,192,Consciousness Science Dialogue Advocates,Science-Spirituality Bridge Builders,Structured dialogues between neuroscience + philosophy; meditation + brain imaging,Academic + spiritual,Tier 2,Conference networks
AI + TRADITIONAL KNOWLEDGE,193,Biopiracy Prevention Through TKDL Advocates,Heritage Protection + AI Infrastructure Advocacy,TKDL as global template for protecting traditional knowledge via AI,Policy + health networks,Tier 2,International policy forums
AI + TRADITIONAL KNOWLEDGE,194,Brain-Inspired AI Architecture Researchers (General Field),Neuroscience Principles + ML Architecture Design,Broader research community exploring neuroscience-informed AI systems,Global research,Tier 2,AI/ML + neuroscience networks
AI + TRADITIONAL KNOWLEDGE,195,Ayurveda + Psychopharmacology Researchers,Traditional Medicine + Mental Health Integration,"Ayurvedic approaches to depression, anxiety via psychopharmacology",Healthcare research,Tier 2,Mental health + Ayurveda networks
AI + TRADITIONAL KNOWLEDGE,196,Vedic Chanting + Neuroscience Research Collaborators,Mantric Resonance + Brain Imaging Studies,Neural correlates of Vedic chanting; mantra effects on cognition,Meditation + neuroscience,Tier 2,Yoga neuroscience networks
AI + TRADITIONAL KNOWLEDGE,197,Consciousness Measurement Tool Developers,Quantifying Subjective Experience + Digital Tools,"Wearables, apps measuring meditation depth, yogic proficiency, consciousness states",Tech + wellness startups,Tier 2,Wellness tech networks
AI + TRADITIONAL KNOWLEDGE,198,AI Ethics + Consciousness Integration Researchers,Ethical AI Design + Awareness Development,"Consciousness studies informing ethical AI (bias, dignity, awareness)",AI ethics + policy,Tier 2,Tech policy networks
AI + TRADITIONAL KNOWLEDGE,199,Herbal Molecule Discovery + AI Repositories,Ethnobotany + Computational Drug Discovery,TKDL + Ayush databases + AI; molecular pathways + drug discovery,Biotech + pharma,Tier 2,Biotech research networks
AI + TRADITIONAL KNOWLEDGE,200,Integrative Medicine Practitioners + Tech Integration,Traditional Practice + Digital Documentation,"Ayurveda/Siddha practitioners adopting EHR, AI diagnostic support, telemedicine",Medical practice,Tier 3,Healthcare practitioner networks
DEFENSE/GOVERNMENT + CREATIVE FIELDS,201,Lt Gen Kanwal Jeet Singh Dhillon (KJS Dhillon),Defense Intelligence + Leadership + National Security Speaker,39-year military; ex-DG Defence Intelligence; 102K LinkedIn followers (@tinydhillon),National,Tier 1,LinkedIn; [email]
DEFENSE/GOVERNMENT + CREATIVE FIELDS,202,Major Deepak Iyer,Special Forces + McKinsey + Yoga + Executive Coach,2016 surgical strikes unit; McKinsey consultant; IIM + Columbia MBA; certified yoga,National,Tier 1,LinkedIn; SpeakIn profile; Mastery Inside
DEFENSE/GOVERNMENT + CREATIVE FIELDS,203,Colonel Lalit Rai,Kargil War Hero + Gallantry Awardee + Motivational Speaker,"Vir Chakra recipient; mountaineer (Kanchanjunga, Kabru); corporate trainer",National,Tier 1,Celebrity Speakers India; Indian Speakers Bureau
DEFENSE/GOVERNMENT + CREATIVE FIELDS,204,Capt. Raghu Raman,Armed Forces + CEO + UN Peacekeeper + National Security Author,11-year Captain; NATGRID CEO; Reliance Group President; ORF Distinguished Fellow,National,Tier 1,LinkedIn; ORF networks; Speaker bureaus
DEFENSE/GOVERNMENT + CREATIVE FIELDS,205,Brig JS Rajpurohit,Army Officer + Management Doctorate + Holistic Leadership Coach,"Brigadier (retired); PhD, MPhil in Management; Veterans India member",National,Tier 1,Veterans India Initiative
DEFENSE/GOVERNMENT + CREATIVE FIELDS,206,Kiran Soni Gupta,IAS Officer + Acclaimed Artist + Policy Leader,Rajasthan IAS; Louvre-exhibited artist; Harvard Mason fellow; retired as DG Jawahar Kala Kendra,National,Tier 1,LinkedIn; Art exhibition networks
DEFENSE/GOVERNMENT + CREATIVE FIELDS,207,D C Rajappa,IPS Officer + Kannada Poet + Police Sahitya Vedike Founder,Joint Commissioner Bengaluru; 300+ poems; inspired 500+ police officers to write,Bangalore,Tier 1,LinkedIn; Better India featured; Poetry networks
DEFENSE/GOVERNMENT + CREATIVE FIELDS,208,Hariram Meena,IPS Officer + Poet + Writer + Scholar,"Former IPS; poet, writer, scholar; 3 poetry collections, novels, travelogues",National,Tier 1,Literature networks; Sahitya Akademi
DEFENSE/GOVERNMENT + CREATIVE FIELDS,209,Murlidhar Sharma,IPS Officer + Urdu Poet/Ghazal Writer,"Deputy Commissioner Kolkata; Master's Urdu; Hisar, Haryana heritage","Hisar, Haryana",Tier 1,LinkedIn; Urdu literature networks; HARYANA-BASED
DEFENSE/GOVERNMENT + CREATIVE FIELDS,210,Mahendra Singh Sikarwar,IPS Officer + Ghazal Writer + Poet + Memoir Author,"IPS officer; debut ""Ibarat"" (ghazals + Nazms); rural-to-urban journey + philosophy",National,Tier 2,Police + poetry networks
DEFENSE/GOVERNMENT + CREATIVE FIELDS,211,J K Soni,IAS Officer + Photographer,"2010-batch IAS, Rajasthan; photographer capturing administrative + scenic moments",National,Tier 2,IAS networks; Photography circles
DEFENSE/GOVERNMENT + CREATIVE FIELDS,212,Pankaj Nain,IPS Officer + Photographer + Nature Conservation Advocate,"2007-batch IPS, Haryana cadre; photographer (2 years, nature conservation)",Haryana,Tier 1,IPS networks; Haryana-based
DEFENSE/GOVERNMENT + CREATIVE FIELDS,213,Dinesh Kumar,IAS Officer + Photographer + Commissioner & Secretary,"IAS, Nagaland posting; photography hobby sparked by natural beauty",National,Tier 2,IAS networks; Photography circles
DEFENSE/GOVERNMENT + CREATIVE FIELDS,214,Jayakrishnan V M,IAS Officer + Drone Photographer + Visionary,IAS officer; DSLR → drone photography; India's diversity from aerial perspective,National,Tier 1,LinkedIn; Drone + photography networks
DEFENSE/GOVERNMENT + CREATIVE FIELDS,215,Keki N Daruwalla,"IPS Officer + Renowned Poet (1937-2024, Passed Away)","Legendary poet in English; IPS, UP cadre; mentored generations; literary legacy",Historical,Tier 2,Poetry archives; Literary legacy references
DEFENSE/GOVERNMENT + CREATIVE FIELDS,216,Dr. B.K. Mishra,Veterans India Founder + Defense Philosopher + Leadership Coach,"Founder/National President Veterans India; ""Viksit Bharat @2047"" visionary",National,Tier 1,Veterans India Initiative; Direct contact
DEFENSE/GOVERNMENT + CREATIVE FIELDS,217,AS Keshav Selvi (Anancha Perumal Selvi Keshav),Defense Entrepreneur + Simulation Technology Pioneer,KS Smart Solutions founder; 39 years defense tech innovation; military training simulators,National,Tier 1,iDEX networks; Defense ministry
DEFENSE/GOVERNMENT + CREATIVE FIELDS,218,Lt Gen PG Kamath,Defense + Strategic Thinking,Retired Lieutenant General; TEDx speaker; leadership + national security,National,Tier 1,TEDx networks; Defense policy circles
